Run_ID,Run_Timestamp,Symbol,Date,Close_Price,Volume,Z_Score,Skewness,Kurtosis,ADF_p_value,Volume_Spike,Signal_Strength,Signal,Reason,Confidence,Logic,Factors,Buy_Logic,Sell_Logic,Validation_Message,Buy_Threshold,Sell_Threshold,Sector,Analysis_Timestamp,Tickers_Analyzed,Portfolio_Positions
9e5b3ece,27-08-2025 01:47,TWLO,27-08-2025,102.46,680629,-1.102573165,-8.347514502,177.9875976,0.78843828,8.754017306,-0.046213418,SELL,"SELL (MODERATE) - Ticker: TWLO, Z: -1.103, Threshold: -1.195",MODERATE,"SELL: Z-Score=-1.103, Threshold=-1.195, Strength=-0.046","Z(-1.10), Threshold(-2.10/-1.20), Vol(8.75)",,"SELL: Z-Score=-1.103, Threshold=-1.195, Strength=-0.046","Ticker-specific thresholds applied - Buy: -2.105, Sell: -1.195",-2.105,-1.195,Technology,27-08-2025 01:48,16,8
f06b5b59,27-08-2025 20:01,ASAN,27-08-2025,14.05,44997,-0.355588841,-0.375582214,9.846139305,0.500684834,0.636217496,-0.302705579,SELL,"SELL (HIGH) - Ticker: ASAN, Z: -0.356, Threshold: -0.961",HIGH,"SELL: Z-Score=-0.356, Threshold=-0.961, Strength=-0.303","Z(-0.36), Threshold(-2.36/-0.96), Vol(0.64)",,"SELL: Z-Score=-0.356, Threshold=-0.961, Strength=-0.303","Ticker-specific thresholds applied - Buy: -2.358, Sell: -0.961",-2.358,-0.961,Technology,01:36.8,16,5
f06b5b59,27-08-2025 20:01,BABA,27-08-2025,124.17,775165,1.294526444,3.483908484,46.76987154,0.00812424,2.012633214,0,HOLD,"HOLD (LOW) - Ticker: BABA, Z: 1.295, Threshold: 1.643",LOW,"HOLD: Z-Score=1.295, Threshold=1.643, Strength=0.000","Z(1.29), Threshold(0.05/1.64), Vol(2.01)",,,"Ticker-specific thresholds applied - Buy: 0.050, Sell: 1.643",0.05,1.643,E-Commerce,01:26.6,16,2
f06b5b59,27-08-2025 20:01,BW,27-08-2025,1.72,58582,1.791987028,0.545383525,3.679913441,0.928990762,1.25790957,0,HOLD,"HOLD (LOW) - Ticker: BW, Z: 1.792, Threshold: 3.281",LOW,"HOLD: Z-Score=1.792, Threshold=3.281, Strength=0.000","Z(1.79), Threshold(1.12/3.28), Vol(1.26)",,,"Ticker-specific thresholds applied - Buy: 1.117, Sell: 3.281",1.117,3.281,Technology,01:47.2,16,8
f06b5b59,27-08-2025 20:01,CVNA,27-08-2025,372,320547,1.728838734,12.39161797,276.1595037,0.028196954,3.448589102,-1,SELL,"SELL (HIGH) - Ticker: CVNA, Z: 1.729, Threshold: -0.711",HIGH,"SELL: Z-Score=1.729, Threshold=-0.711, Strength=-1.000","Z(1.73), Threshold(-2.04/-0.71), Vol(3.45)",,"SELL: Z-Score=1.729, Threshold=-0.711, Strength=-1.000","Ticker-specific thresholds applied - Buy: -2.035, Sell: -0.711",-2.035,-0.711,E-Commerce,01:29.1,16,3
f06b5b59,27-08-2025 20:01,GOOG,27-08-2025,207.93,2182428,1.532465656,1.09696377,15.21617353,0.581848479,3.396817213,0,HOLD,"HOLD (LOW) - Ticker: GOOG, Z: 1.532, Threshold: 2.044",LOW,"HOLD: Z-Score=1.532, Threshold=2.044, Strength=0.000","Z(1.53), Threshold(0.89/2.04), Vol(3.40)",,,"Ticker-specific thresholds applied - Buy: 0.885, Sell: 2.044",0.885,2.044,Technology,01:21.5,16,2
f06b5b59,27-08-2025 20:01,HPE,27-08-2025,22.51,2006106,2.279787745,0.631149587,28.83823496,0.794831632,4.462781029,-1,SELL,"SELL (HIGH) - Ticker: HPE, Z: 2.280, Threshold: -0.461",HIGH,"SELL: Z-Score=2.280, Threshold=-0.461, Strength=-1.000","Z(2.28), Threshold(-0.46/-0.46), Vol(4.46)",,"SELL: Z-Score=2.280, Threshold=-0.461, Strength=-1.000","Ticker-specific thresholds applied - Buy: -0.461, Sell: -0.461",-0.461,-0.461,Hardware,01:33.1,16,4
f06b5b59,27-08-2025 20:01,MSFT,27-08-2025,502.1,4555611,-1.367245167,11.38017225,229.4252837,0.372396309,7.19929691,0.090622583,BUY,"BUY (MODERATE) - Ticker: MSFT, Z: -1.367, Threshold: -1.186",MODERATE,"BUY: Z-Score=-1.367, Threshold=-1.186, Strength=0.091","Z(-1.37), Threshold(-1.19/-0.72), Vol(7.20)","BUY: Z-Score=-1.367, Threshold=-1.186, Strength=0.091",,"Ticker-specific thresholds applied - Buy: -1.186, Sell: -0.717",-1.186,-0.717,Technology,01:19.0,16,2
f06b5b59,27-08-2025 20:01,JMIA,27-08-2025,8.945,472318,2.13238472,10.33279352,188.390261,0.966836623,2.432360349,0,HOLD,"HOLD (LOW) - Ticker: JMIA, Z: 2.132, Threshold: 3.792",LOW,"HOLD: Z-Score=2.132, Threshold=3.792, Strength=0.000","Z(2.13), Threshold(1.22/3.79), Vol(2.43)",,,"Ticker-specific thresholds applied - Buy: 1.222, Sell: 3.792",1.222,3.792,E-Commerce,01:54.5,16,8
f06b5b59,27-08-2025 20:01,NVDA,27-08-2025,181.73,10663075,1.11256044,1.19698897,33.44795621,0.038069032,2.137216514,0,HOLD,"HOLD (LOW) - Ticker: NVDA, Z: 1.113, Threshold: 1.637",LOW,"HOLD: Z-Score=1.113, Threshold=1.637, Strength=0.000","Z(1.11), Threshold(-0.10/1.64), Vol(2.14)",,,"Ticker-specific thresholds applied - Buy: -0.101, Sell: 1.637",-0.101,1.637,Technology,01:24.2,16,2
f06b5b59,27-08-2025 20:01,PATH,27-08-2025,10.81,1240453,-1.032283072,-0.51603715,8.856899506,0.758926657,4.955593486,0,HOLD,"HOLD (LOW) - Ticker: PATH, Z: -1.032, Threshold: -0.717",LOW,"HOLD: Z-Score=-1.032, Threshold=-0.717, Strength=0.000","Z(-1.03), Threshold(-1.37/-0.72), Vol(4.96)",,,"Ticker-specific thresholds applied - Buy: -1.368, Sell: -0.717",-1.368,-0.717,Technology,01:16.5,16,1
f06b5b59,27-08-2025 20:01,PLTR,27-08-2025,160.83,6109985,-0.172153011,1.28877708,51.80859046,0.455525028,2.140192461,-0.152923495,SELL,"SELL (MODERATE) - Ticker: PLTR, Z: -0.172, Threshold: -0.478",MODERATE,"SELL: Z-Score=-0.172, Threshold=-0.478, Strength=-0.153","Z(-0.17), Threshold(-1.19/-0.48), Vol(2.14)",,"SELL: Z-Score=-0.172, Threshold=-0.478, Strength=-0.153","Ticker-specific thresholds applied - Buy: -1.185, Sell: -0.478",-1.185,-0.478,Technology,01:39.8,16,6
f06b5b59,27-08-2025 20:01,PTON,27-08-2025,7.58,1076429,0.457087011,2.641681923,27.09460547,0.575930963,4.536027167,0,HOLD,"HOLD (LOW) - Ticker: PTON, Z: 0.457, Threshold: 3.508",LOW,"HOLD: Z-Score=0.457, Threshold=3.508, Strength=0.000","Z(0.46), Threshold(0.17/3.51), Vol(4.54)",,,"Ticker-specific thresholds applied - Buy: 0.175, Sell: 3.508",0.175,3.508,Consumer,01:49.6,16,8
f06b5b59,27-08-2025 20:01,RGTI,27-08-2025,15.3,2018868,-0.114667996,2.001128665,34.64819811,0.015276391,1.984540296,-0.364666002,SELL,"SELL (HIGH) - Ticker: RGTI, Z: -0.115, Threshold: -0.844",HIGH,"SELL: Z-Score=-0.115, Threshold=-0.844, Strength=-0.365","Z(-0.11), Threshold(-1.01/-0.84), Vol(1.98)",,"SELL: Z-Score=-0.115, Threshold=-0.844, Strength=-0.365","Ticker-specific thresholds applied - Buy: -1.006, Sell: -0.844",-1.006,-0.844,Technology,01:09.4,16,1
f06b5b59,27-08-2025 20:01,TSLA,27-08-2025,351.78,6432514,2.271470129,-4.523834331,85.43248923,0.392483861,2.32401134,0,HOLD,"HOLD (LOW) - Ticker: TSLA, Z: 2.271, Threshold: 2.324",LOW,"HOLD: Z-Score=2.271, Threshold=2.324, Strength=0.000","Z(2.27), Threshold(0.04/2.32), Vol(2.32)",,,"Ticker-specific thresholds applied - Buy: 0.039, Sell: 2.324",0.039,2.324,Technology,01:52.1,16,8
f06b5b59,27-08-2025 20:01,TTD,27-08-2025,52.21,773875,-1.243747289,-18.94038564,497.4692994,0.820335003,3.316086044,-0.017626356,SELL,"SELL (MODERATE) - Ticker: TTD, Z: -1.244, Threshold: -1.279",MODERATE,"SELL: Z-Score=-1.244, Threshold=-1.279, Strength=-0.018","Z(-1.24), Threshold(-1.86/-1.28), Vol(3.32)",,"SELL: Z-Score=-1.244, Threshold=-1.279, Strength=-0.018","Ticker-specific thresholds applied - Buy: -1.858, Sell: -1.279",-1.858,-1.279,Technology,01:42.2,16,7
f06b5b59,27-08-2025 20:01,TWLO,27-08-2025,102.46,680629,-1.102573165,-8.347514502,177.9875976,0.78843828,8.754017306,-0.046213418,SELL,"SELL (MODERATE) - Ticker: TWLO, Z: -1.103, Threshold: -1.195",MODERATE,"SELL: Z-Score=-1.103, Threshold=-1.195, Strength=-0.046","Z(-1.10), Threshold(-2.10/-1.20), Vol(8.75)",,"SELL: Z-Score=-1.103, Threshold=-1.195, Strength=-0.046","Ticker-specific thresholds applied - Buy: -2.105, Sell: -1.195",-2.105,-1.195,Technology,01:44.7,16,8
02e91788,28-08-2025 00:50,ASAN,28-08-2025,14.255,12268,-0.028760482,-0.316544165,9.788248858,0.467673602,0.212044378,-0.466119759,SELL,"SELL (HIGH) - Ticker: ASAN, Z: -0.029, Threshold: -0.961",HIGH,"SELL: Z-Score=-0.029, Threshold=-0.961, Strength=-0.466","Z(-0.03), Threshold(-2.36/-0.96), Vol(0.21)",,"SELL: Z-Score=-0.029, Threshold=-0.961, Strength=-0.466","Ticker-specific thresholds applied - Buy: -2.358, Sell: -0.961",-2.358,-0.961,Technology,51:02.5,16,5
02e91788,28-08-2025 00:50,BABA,28-08-2025,121.745,64959,0.54317583,3.301368592,46.09333151,0.003904672,0.183797635,0,HOLD,"HOLD (LOW) - Ticker: BABA, Z: 0.543, Threshold: 1.643",LOW,"HOLD: Z-Score=0.543, Threshold=1.643, Strength=0.000","Z(0.54), Threshold(0.05/1.64), Vol(0.18)",,,"Ticker-specific thresholds applied - Buy: 0.050, Sell: 1.643",0.05,1.643,E-Commerce,50:54.8,16,2
02e91788,28-08-2025 00:50,BW,28-08-2025,1.845,5017,2.104900526,0.548802963,3.666370372,0.96452656,0.089723736,0,HOLD,"HOLD (LOW) - Ticker: BW, Z: 2.105, Threshold: 3.281",LOW,"HOLD: Z-Score=2.105, Threshold=3.281, Strength=0.000","Z(2.10), Threshold(1.12/3.28), Vol(0.09)",,,"Ticker-specific thresholds applied - Buy: 1.117, Sell: 3.281",1.117,3.281,Technology,51:13.8,16,7
02e91788,28-08-2025 00:50,CVNA,28-08-2025,370.65,3627,1.549539942,12.53350085,283.1072201,0.030822916,0.060037859,-1,SELL,"SELL (HIGH) - Ticker: CVNA, Z: 1.550, Threshold: -0.711",HIGH,"SELL: Z-Score=1.550, Threshold=-0.711, Strength=-1.000","Z(1.55), Threshold(-2.04/-0.71), Vol(0.06)",,"SELL: Z-Score=1.550, Threshold=-0.711, Strength=-1.000","Ticker-specific thresholds applied - Buy: -2.035, Sell: -0.711",-2.035,-0.711,E-Commerce,50:57.3,16,3
02e91788,28-08-2025 00:50,GOOG,28-08-2025,207.73,79717,1.432781871,1.106045549,15.49808211,0.547624665,0.156665732,0,HOLD,"HOLD (LOW) - Ticker: GOOG, Z: 1.433, Threshold: 2.044",LOW,"HOLD: Z-Score=1.433, Threshold=2.044, Strength=0.000","Z(1.43), Threshold(0.89/2.04), Vol(0.16)",,,"Ticker-specific thresholds applied - Buy: 0.885, Sell: 2.044",0.885,2.044,Technology,50:49.9,16,2
02e91788,28-08-2025 00:50,HPE,28-08-2025,22.825,468658,2.51129541,0.625008487,29.23662249,0.877042317,0.936455953,-1,SELL,"SELL (HIGH) - Ticker: HPE, Z: 2.511, Threshold: -0.461",HIGH,"SELL: Z-Score=2.511, Threshold=-0.461, Strength=-1.000","Z(2.51), Threshold(-0.46/-0.46), Vol(0.94)",,"SELL: Z-Score=2.511, Threshold=-0.461, Strength=-1.000","Ticker-specific thresholds applied - Buy: -0.461, Sell: -0.461",-0.461,-0.461,Hardware,50:59.9,16,4
02e91788,28-08-2025 00:50,JMIA,28-08-2025,9.13,31842,2.09127588,10.31884139,189.819633,0.967452511,0.13779978,0,HOLD,"HOLD (LOW) - Ticker: JMIA, Z: 2.091, Threshold: 3.792",LOW,"HOLD: Z-Score=2.091, Threshold=3.792, Strength=0.000","Z(2.09), Threshold(1.22/3.79), Vol(0.14)",,,"Ticker-specific thresholds applied - Buy: 1.222, Sell: 3.792",1.222,3.792,E-Commerce,51:21.2,16,7
02e91788,28-08-2025 00:50,MSFT,28-08-2025,505.955,101128,-0.941892952,11.41039783,232.456063,0.309082687,0.168882762,0,HOLD,"HOLD (LOW) - Ticker: MSFT, Z: -0.942, Threshold: -0.717",LOW,"HOLD: Z-Score=-0.942, Threshold=-0.717, Strength=0.000","Z(-0.94), Threshold(-1.19/-0.72), Vol(0.17)",,,"Ticker-specific thresholds applied - Buy: -1.186, Sell: -0.717",-1.186,-0.717,Technology,50:47.4,16,2
02e91788,28-08-2025 00:50,NVDA,28-08-2025,181.325,2483941,0.9950875,1.158738785,33.3301144,0.032746604,0.470248849,0,HOLD,"HOLD (LOW) - Ticker: NVDA, Z: 0.995, Threshold: 1.637",LOW,"HOLD: Z-Score=0.995, Threshold=1.637, Strength=0.000","Z(1.00), Threshold(-0.10/1.64), Vol(0.47)",,,"Ticker-specific thresholds applied - Buy: -0.101, Sell: 1.637",-0.101,1.637,Technology,50:52.4,16,2
02e91788,28-08-2025 00:50,PATH,28-08-2025,11.165,93921,-0.527964843,-0.371891188,9.148209587,0.655504335,0.380783347,-0.094517578,SELL,"SELL (MODERATE) - Ticker: PATH, Z: -0.528, Threshold: -0.717",MODERATE,"SELL: Z-Score=-0.528, Threshold=-0.717, Strength=-0.095","Z(-0.53), Threshold(-1.37/-0.72), Vol(0.38)",,"SELL: Z-Score=-0.528, Threshold=-0.717, Strength=-0.095","Ticker-specific thresholds applied - Buy: -1.368, Sell: -0.717",-1.368,-0.717,Technology,50:45.1,16,2
02e91788,28-08-2025 00:50,PLTR,28-08-2025,156.6999,527472,-0.491655082,1.294611622,52.26883828,0.468791652,0.210282679,0,HOLD,"HOLD (LOW) - Ticker: PLTR, Z: -0.492, Threshold: -0.478",LOW,"HOLD: Z-Score=-0.492, Threshold=-0.478, Strength=0.000","Z(-0.49), Threshold(-1.19/-0.48), Vol(0.21)",,,"Ticker-specific thresholds applied - Buy: -1.185, Sell: -0.478",-1.185,-0.478,Technology,51:05.6,16,5
02e91788,28-08-2025 00:50,PTON,28-08-2025,7.645,3498989,0.527373087,2.658459401,27.60967044,0.570406322,15.46189803,0,HOLD,"HOLD (LOW) - Ticker: PTON, Z: 0.527, Threshold: 3.508",LOW,"HOLD: Z-Score=0.527, Threshold=3.508, Strength=0.000","Z(0.53), Threshold(0.17/3.51), Vol(15.46)",,,"Ticker-specific thresholds applied - Buy: 0.175, Sell: 3.508",0.175,3.508,Consumer,51:16.2,16,7
02e91788,28-08-2025 00:50,RGTI,28-08-2025,15.685,471147,0.237656078,1.990768719,35.02348863,0.015332972,0.392426154,-0.540828039,SELL,"SELL (HIGH) - Ticker: RGTI, Z: 0.238, Threshold: -0.844",HIGH,"SELL: Z-Score=0.238, Threshold=-0.844, Strength=-0.541","Z(0.24), Threshold(-1.01/-0.84), Vol(0.39)",,"SELL: Z-Score=0.238, Threshold=-0.844, Strength=-0.541","Ticker-specific thresholds applied - Buy: -1.006, Sell: -0.844",-1.006,-0.844,Technology,50:40.9,16,1
02e91788,28-08-2025 00:50,TSLA,28-08-2025,349.91,874164,1.94639394,-4.553041951,87.13638251,0.378705451,0.350548767,0,HOLD,"HOLD (LOW) - Ticker: TSLA, Z: 1.946, Threshold: 2.324",LOW,"HOLD: Z-Score=1.946, Threshold=2.324, Strength=0.000","Z(1.95), Threshold(0.04/2.32), Vol(0.35)",,,"Ticker-specific thresholds applied - Buy: 0.039, Sell: 2.324",0.039,2.324,Technology,51:18.8,16,7
02e91788,28-08-2025 00:50,TTD,28-08-2025,52.5,49073,-1.184059342,-19.17318119,510.518574,0.811565774,0.229318097,-0.047470329,SELL,"SELL (MODERATE) - Ticker: TTD, Z: -1.184, Threshold: -1.279",MODERATE,"SELL: Z-Score=-1.184, Threshold=-1.279, Strength=-0.047","Z(-1.18), Threshold(-1.86/-1.28), Vol(0.23)",,"SELL: Z-Score=-1.184, Threshold=-1.279, Strength=-0.047","Ticker-specific thresholds applied - Buy: -1.858, Sell: -1.279",-1.858,-1.279,Technology,51:08.3,16,6
02e91788,28-08-2025 00:50,TWLO,28-08-2025,102.91,3713,-1.039971402,-8.3684504,180.5228684,0.777855212,0.051738215,-0.077514299,SELL,"SELL (MODERATE) - Ticker: TWLO, Z: -1.040, Threshold: -1.195",MODERATE,"SELL: Z-Score=-1.040, Threshold=-1.195, Strength=-0.078","Z(-1.04), Threshold(-2.10/-1.20), Vol(0.05)",,"SELL: Z-Score=-1.040, Threshold=-1.195, Strength=-0.078","Ticker-specific thresholds applied - Buy: -2.105, Sell: -1.195",-2.105,-1.195,Technology,51:11.2,16,7
24536346,28-08-2025 19:32,ASAN,28-08-2025,14.745,45072,0.754762278,-0.299962871,9.523577429,0.51996201,0.665707043,-0.857881139,SELL,"SELL (HIGH) - Ticker: ASAN, Z: 0.755, Threshold: -0.961",HIGH,"SELL: Z-Score=0.755, Threshold=-0.961, Strength=-0.858","Z(0.75), Threshold(-2.36/-0.96), Vol(0.67)",,"SELL: Z-Score=0.755, Threshold=-0.961, Strength=-0.858","Ticker-specific thresholds applied - Buy: -2.358, Sell: -0.961",-2.358,-0.961,Technology,33:00.1,16,6
24536346,28-08-2025 19:32,BW,28-08-2025,1.8614,105639,2.099974097,0.549798719,3.600589376,0.958178271,1.64701003,0,HOLD,"HOLD (LOW) - Ticker: BW, Z: 2.100, Threshold: 3.281",LOW,"HOLD: Z-Score=2.100, Threshold=3.281, Strength=0.000","Z(2.10), Threshold(1.12/3.28), Vol(1.65)",,,"Ticker-specific thresholds applied - Buy: 1.117, Sell: 3.281",1.117,3.281,Technology,33:10.3,16,8
24536346,28-08-2025 19:32,CVNA,28-08-2025,372.86,4106,1.662746244,12.5677055,281.1443872,0.038746393,0.064686194,-1,SELL,"SELL (HIGH) - Ticker: CVNA, Z: 1.663, Threshold: -0.711",HIGH,"SELL: Z-Score=1.663, Threshold=-0.711, Strength=-1.000","Z(1.66), Threshold(-2.04/-0.71), Vol(0.06)",,"SELL: Z-Score=1.663, Threshold=-0.711, Strength=-1.000","Ticker-specific thresholds applied - Buy: -2.035, Sell: -0.711",-2.035,-0.711,E-Commerce,32:55.2,16,4
24536346,28-08-2025 19:32,GOOG,28-08-2025,210.78,125974,1.835266296,1.124692277,14.88706837,0.721945373,0.225429614,0,HOLD,"HOLD (LOW) - Ticker: GOOG, Z: 1.835, Threshold: 2.044",LOW,"HOLD: Z-Score=1.835, Threshold=2.044, Strength=0.000","Z(1.84), Threshold(0.89/2.04), Vol(0.23)",,,"Ticker-specific thresholds applied - Buy: 0.885, Sell: 2.044",0.885,2.044,Technology,32:41.7,16,2
24536346,28-08-2025 19:32,HPE,28-08-2025,22.935,84798,2.558753496,0.650295349,27.99304589,0.896978113,0.138456389,-1,SELL,"SELL (HIGH) - Ticker: HPE, Z: 2.559, Threshold: -0.461",HIGH,"SELL: Z-Score=2.559, Threshold=-0.461, Strength=-1.000","Z(2.56), Threshold(-0.46/-0.46), Vol(0.14)",,"SELL: Z-Score=2.559, Threshold=-0.461, Strength=-1.000","Ticker-specific thresholds applied - Buy: -0.461, Sell: -0.461",-0.461,-0.461,Hardware,32:57.7,16,5
24536346,28-08-2025 19:32,JMIA,28-08-2025,9.2554,19435,2.112545758,10.21333531,185.6998885,0.967992653,0.079598045,0,HOLD,"HOLD (LOW) - Ticker: JMIA, Z: 2.113, Threshold: 3.792",LOW,"HOLD: Z-Score=2.113, Threshold=3.792, Strength=0.000","Z(2.11), Threshold(1.22/3.79), Vol(0.08)",,,"Ticker-specific thresholds applied - Buy: 1.222, Sell: 3.792",1.222,3.792,E-Commerce,33:17.4,16,8
24536346,28-08-2025 19:32,MSFT,28-08-2025,506.64,63583,-0.917498745,11.35993124,229.2462301,0.33615226,0.098861167,0,HOLD,"HOLD (LOW) - Ticker: MSFT, Z: -0.917, Threshold: -0.717",LOW,"HOLD: Z-Score=-0.917, Threshold=-0.717, Strength=0.000","Z(-0.92), Threshold(-1.19/-0.72), Vol(0.10)",,,"Ticker-specific thresholds applied - Buy: -1.186, Sell: -0.717",-1.186,-0.717,Technology,32:39.2,16,2
24536346,28-08-2025 19:32,NVDA,28-08-2025,177.11,1743441,0.034691735,-1.035840522,16.23323841,0.210899702,0.264169132,0,HOLD,"HOLD (LOW) - Ticker: NVDA, Z: 0.035, Threshold: 1.637",LOW,"HOLD: Z-Score=0.035, Threshold=1.637, Strength=0.000","Z(0.03), Threshold(-0.10/1.64), Vol(0.26)",,,"Ticker-specific thresholds applied - Buy: -0.101, Sell: 1.637",-0.101,1.637,Technology,32:44.2,16,2
24536346,28-08-2025 19:32,PATH,28-08-2025,11.3569,33451,-0.220212394,-0.363368374,9.164236762,0.55730747,0.126947378,-0.248393803,SELL,"SELL (MODERATE) - Ticker: PATH, Z: -0.220, Threshold: -0.717",MODERATE,"SELL: Z-Score=-0.220, Threshold=-0.717, Strength=-0.248","Z(-0.22), Threshold(-1.37/-0.72), Vol(0.13)",,"SELL: Z-Score=-0.220, Threshold=-0.717, Strength=-0.248","Ticker-specific thresholds applied - Buy: -1.368, Sell: -0.717",-1.368,-0.717,Technology,32:36.8,16,2
24536346,28-08-2025 19:32,PLTR,28-08-2025,154.1,462491,-0.743491038,1.296717023,51.44748171,0.562136154,0.169989584,0,HOLD,"HOLD (LOW) - Ticker: PLTR, Z: -0.743, Threshold: -0.478",LOW,"HOLD: Z-Score=-0.743, Threshold=-0.478, Strength=0.000","Z(-0.74), Threshold(-1.19/-0.48), Vol(0.17)",,,"Ticker-specific thresholds applied - Buy: -1.185, Sell: -0.478",-1.185,-0.478,Technology,33:02.9,16,6
24536346,28-08-2025 19:32,BABA,28-08-2025,120.155,33620,-0.079494027,1.696756764,33.58909504,0.016782141,0.080135328,0.064747013,BUY,"BUY (MODERATE) - Ticker: BABA, Z: -0.079, Threshold: 0.050",MODERATE,"BUY: Z-Score=-0.079, Threshold=0.050, Strength=0.065","Z(-0.08), Threshold(0.05/1.64), Vol(0.08)","BUY: Z-Score=-0.079, Threshold=0.050, Strength=0.065",,"Ticker-specific thresholds applied - Buy: 0.050, Sell: 1.643",0.05,1.643,E-Commerce,32:46.7,16,3
24536346,28-08-2025 19:32,PTON,28-08-2025,7.665,83283,0.519572904,2.63988183,27.12999871,0.564994723,0.336718705,0,HOLD,"HOLD (LOW) - Ticker: PTON, Z: 0.520, Threshold: 3.508",LOW,"HOLD: Z-Score=0.520, Threshold=3.508, Strength=0.000","Z(0.52), Threshold(0.17/3.51), Vol(0.34)",,,"Ticker-specific thresholds applied - Buy: 0.175, Sell: 3.508",0.175,3.508,Consumer,33:12.7,16,8
24536346,28-08-2025 19:32,RGTI,28-08-2025,15.85,224948,0.344558117,2.018714357,32.38357513,0.005714375,0.143394297,-0.594279059,SELL,"SELL (HIGH) - Ticker: RGTI, Z: 0.345, Threshold: -0.844",HIGH,"SELL: Z-Score=0.345, Threshold=-0.844, Strength=-0.594","Z(0.34), Threshold(-1.01/-0.84), Vol(0.14)",,"SELL: Z-Score=0.345, Threshold=-0.844, Strength=-0.594","Ticker-specific thresholds applied - Buy: -1.006, Sell: -0.844",-1.006,-0.844,Technology,32:34.2,16,1
24536346,28-08-2025 19:32,TSLA,28-08-2025,350.5,204078,1.932283577,-4.526293839,85.77286923,0.526117601,0.078109018,0,HOLD,"HOLD (LOW) - Ticker: TSLA, Z: 1.932, Threshold: 2.324",LOW,"HOLD: Z-Score=1.932, Threshold=2.324, Strength=0.000","Z(1.93), Threshold(0.04/2.32), Vol(0.08)",,,"Ticker-specific thresholds applied - Buy: 0.039, Sell: 2.324",0.039,2.324,Technology,33:15.0,16,8
24536346,28-08-2025 19:32,TTD,28-08-2025,54.17,166559,-1.046139455,-22.0796078,579.2334703,0.766279714,0.663646564,-0.116430272,SELL,"SELL (MODERATE) - Ticker: TTD, Z: -1.046, Threshold: -1.279",MODERATE,"SELL: Z-Score=-1.046, Threshold=-1.279, Strength=-0.116","Z(-1.05), Threshold(-1.86/-1.28), Vol(0.66)",,"SELL: Z-Score=-1.046, Threshold=-1.279, Strength=-0.116","Ticker-specific thresholds applied - Buy: -1.858, Sell: -1.279",-1.858,-1.279,Technology,33:05.3,16,7
24536346,28-08-2025 19:32,TWLO,28-08-2025,104.43,6692,-0.904598482,-8.312293395,177.561012,0.789177933,0.08716431,-0.145200759,SELL,"SELL (MODERATE) - Ticker: TWLO, Z: -0.905, Threshold: -1.195",MODERATE,"SELL: Z-Score=-0.905, Threshold=-1.195, Strength=-0.145","Z(-0.90), Threshold(-2.10/-1.20), Vol(0.09)",,"SELL: Z-Score=-0.905, Threshold=-1.195, Strength=-0.145","Ticker-specific thresholds applied - Buy: -2.105, Sell: -1.195",-2.105,-1.195,Technology,33:07.8,16,8
